gene,log2_foldchange_+Efield,Padj_value_+efield,log2_foldchange_-efield,Padj_value_-efield,gene_description
VPS29,-8.984722642,1.13E-05,-13.01177205,9.04E-06,"VPS29, retromer complex component [Source:HGNC Symbol;Acc:HGNC:14340]"
FERMT3,-7.039309684,1.13E-05,-14.30220593,9.04E-06,fermitin family member 3 [Source:HGNC Symbol;Acc:HGNC:23151]
CAP1,-6.771110045,1.13E-05,-6.200756087,9.04E-06,cyclase associated actin cytoskeleton regulatory protein 1 [Source:HGNC Symbol;Acc:HGNC:20040]
ETV5,-6.706370231,1.13E-05,-4.208104435,9.04E-06,ETS variant 5 [Source:HGNC Symbol;Acc:HGNC:3494]
ARHGAP30,-6.435716709,1.13E-05,-10.74423633,9.04E-06,Rho GTPase activating protein 30 [Source:HGNC Symbol;Acc:HGNC:27414]
CBFB,-6.425767398,1.13E-05,-4.386188092,9.04E-06,core-binding factor subunit beta [Source:HGNC Symbol;Acc:HGNC:1539]
PLAGL2,-6.405575339,1.13E-05,-10.56534787,9.04E-06,PLAG1 like zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:9047]
PSMD4,-6.211827043,1.13E-05,-7.147599639,9.04E-06,"proteasome 26S subunit, non-ATPase 4 [Source:HGNC Symbol;Acc:HGNC:9561]"
SS18,-6.029556981,1.13E-05,-3.98074195,9.04E-06,"SS18, nBAF chromatin remodeling complex subunit [Source:HGNC Symbol;Acc:HGNC:11340]"
ATIC,-6.003344256,1.13E-05,-10.61839291,9.04E-06,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase [Source:HGNC Symbol;Acc:HGNC:794]
TLN1,-5.983771732,1.13E-05,-12.80474179,9.04E-06,
PDCL,-5.774687471,1.13E-05,-3.485702866,9.04E-06,phosducin like [Source:HGNC Symbol;Acc:HGNC:8770]
DOCK2,-5.768292678,1.13E-05,-5.016811367,9.04E-06,dedicator of cytokinesis 2 [Source:HGNC Symbol;Acc:HGNC:2988]
TMEM154,-5.715177688,1.13E-05,-0.468112029,0.07471571,transmembrane protein 154 [Source:HGNC Symbol;Acc:HGNC:26489]
B3GNT2,-5.702253679,1.13E-05,-4.072936028,9.04E-06,
MOB4,-5.579272758,1.13E-05,-6.961356739,9.04E-06,
RHOA,-5.426314142,1.13E-05,-5.102240558,9.04E-06,ras homolog family member A [Source:HGNC Symbol;Acc:HGNC:667]
GNPNAT1,-5.312491622,1.13E-05,-1.388085731,7.68E-05,glucosamine-phosphate N-acetyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:19980]
VPS35,-5.287265773,1.13E-05,-6.151446547,9.04E-06,"VPS35, retromer complex component [Source:HGNC Symbol;Acc:HGNC:13487]"
LAMTOR2,-5.21692661,1.13E-05,-10.55613107,9.04E-06,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 2 [Source:HGNC Symbol;Acc:HGNC:29796]"
CAPZB,-5.20881977,1.13E-05,-7.481011091,9.04E-06,capping actin protein of muscle Z-line subunit beta [Source:HGNC Symbol;Acc:HGNC:1491]
TAF4,-5.036075121,1.13E-05,-10.03028049,9.04E-06,
ELOF1,-5.019278388,1.13E-05,-9.493247532,9.04E-06,elongation factor 1 homolog [Source:HGNC Symbol;Acc:HGNC:28691]
TRAF3IP3,-4.86288,1.13E-05,-4.587226356,9.04E-06,TRAF3 interacting protein 3 [Source:HGNC Symbol;Acc:HGNC:30766]
